time in hr:min:sec (displays in total sec)	time in hr:min:sec (displays in total sec)	annotation	layer
5	208	Prof. O'Driscoll is wearing a grey or blue blazer over a pink button-down shirt. He is in a room with a bookshelf behind him. There are many books on the bookshelf as well as a ukelele.  	Environment
147	155	As professor Driscoll introduces the speakers, all four speakers appear on the video in separate zoom boxes. 	Environment
5		O'DRISCOLL: Hello everyone and welcome! My name is Michael O'Driscoll, and I'm a professor of English at the University of Alberta in Edmonton, Canada and a governing board member of the SpokenWeb research network.	Transcript
156	211	Professor O'Driscoll introduces the host Uchechukwu Peter Umezurike who appears on the screen with brightly-colored (possibly child-drawn) paintings of flowers behind him. Umezurike is wearing headphones and eyeglasses.	Environment
211	235	Umezurike appears alone on the screen to introduce the speaker UAlberta Writer in Residence Ifeoma Chinwuba.	Environment
235	346	Umezurike appears on the screen with Ifeoma Chinwuba and Titilope Sonuga. Chinwuba is on the upper right corner of the screen. She wears a black top and her long black hair loose. She is in front of a colorful painting. Sonuga appears in a zoom square underneath Umezurike and Chinwuba. She is wearing a white top and her hair is under a white head covering.	Environment
347	361	Umezurike appears alone on the screen with Chinwuba.	Environment
362		Sonuga reappears in her Zoom box underneath Umezurike and Chinwuba.	Environment
415		Chinwuba and Sonuga put their hands together in thanks. Umezurike appears alone again on the screen.	Environment
17		O'DRISCOLL: I'd like to begin by acknowledging the indigenous peoples of all the lands that we are on today. Given that we meet here on a virtual platform I would like to take a moment to acknowledge the importance of the land that we each call home. We do this to reaffirm our commitment and responsibility in improving relationships between nations and to improving our own understanding of local indigenous peoples and their cultures.	Transcript
41		O'DRISCOLL: From coast to coast to coast we acknowledge the ancestral and unceded territory of all Inuit, Métis, and First Nations that call this home. The University of Alberta is located on Treaty 6 territory and the Métis Nation Homeland. I invite each of you to consider the traditional lands on which you might be located and take a moment to consider the responsibilities that follow from that.	Transcript
69		O'DRISCOLL: The SSHRC-funded SpokenWeb partnership brings together literary scholars and digital humanists, librarians and archivists, media historians, sound artists, oral historians, designers, programmers, poets, musicians, cultural activists, and performers to learn about, share, and study literary sound recordings.	Transcript
115		O'DRISCOLL: But we're also very much engaged in the current moment of creation and to that end we support and celebrate literary performances such as this, recording and preserving them for posterity. SpokenWeb's Archive of the Present, developed by our project center at Concordia University, Montreal, preserves digital sound recordings, video, and print materials that document SpokenWeb events produced across the research network. To learn more about SpokenWeb you can visit us at spokenweb.ca.	Transcript
147		O'DRISCOLL: I'd like now to introduce Dr. Uche Umezurike, Provost's Postdoctoral Fellow at the University of Calgary and our host for today's event. Uche is a dear friend and a cherished colleague who many of you know is both an award-winning scholar, amongst his many achievements he was awarded the 2021 Nigeria prize for literary criticism, and as a celebrated author of poetry, fiction and children's books.	Transcript
173		O'DRISCOLL: His most recent publication is Double Wahala, Double Trouble, a collection of short stories that I can personally attest are absolutely brilliantly crafted with sparkling prose and deftly drawn characters caught up in often surprising and revealing and moving circumstances.	Transcript
191		O'DRISCOLL: But Uche is also an incredibly generous creative artist who works with commitment and grace to support those around him, conducting numerous interviews, gathering their work together, and agreeing to be our host for today. Please welcome Uche Umezurike.	Transcript
209		UMEZURIKE: Thank you very much, Mike. I really appreciates those wonderful, heartlifting words.	Transcript
216		UMEZURIKE: Welcome everyone! I'm Uche Umezurike. I will be playing host for today's events I hope you're all doing well. I'm super excited that you're able to join us today and listen to Ifeoma Chinwuba and Titilope Sonuga, two amazing Nigerian Canadian writers, to talk about your work and vision.	Transcript
236		UMEZURIKE: I'm super excited to introduce our guests writers Ifeoma Chinwuba and Titilope Sonuga. Before I turn things over to them please join me in virtually welcoming both of them. Let me briefly read their bios.	Transcript
251		UMEZURIKE: I'll begin with Ifeoma Chinwuba, who is currently the writer-in-residence in the Department of English and Film Studies at the University of Alberta. She's an accomplished diplomat who has travelled to more than sixty countries in the world. She's also a celebrated novelist,poet, essayist, and literary critic.	Transcript
274		UMEZURIKE: Ifeoma is the author of five wonderful books including three award-winning novels, namely Merchants of Flesh, which won the Association of Nigerian Authors Prose Prize in 2004,Fearless, and Waiting for Maria, which also won the Association of Nigerian Authors Prose Prize in 2008, and this same book was nominated for the Commonwealth Writers Prize in that same year.	Transcript
300		UMEZURIKE: Ifeoma is also the author of African Romance, an epic poem in dialogue, which is by turns funny and scathing. And she's also published a true verse novella titled Head Boy, and thank you very much Ifeoma for gifting me a copy of that.	Transcript
322		UMEZURIKE: So, Titilope Sonuga, she's currently the City of Edmonton Poet Laureate. She's also a celebrated poet, playwright, and performer. And I'm if I'm not mistaken she has also dabbled in acting and Nollywood, which is the equivalent of Hollywood or Bollywood for those who are not familiar the Nigerian film industry. Titilope has performed her poetry in Africa, Europe, North America, and she is the author of three poetry collections, namely Down to Earth, Abscess, and This is How We Disappear.	Transcript
361		UMEZURIKE: In addition, Titilope has also composed and released two spoken word albums titled Mother Tongue and Swim. And both spoken word albums are online on YouTube. You can maybe after the program just check them out. They are beautiful, visually appealing, and they of course wonderful renditions of the poems by Titilope.	Transcript
390		UMEZURIKE: I should add that Titilope has published three plays, namely The Six, Naked, and a musical titled Ada The Country. Her writing has been trusted into Italian, German, and Slovak. So, again thank you for coming to today's events, Ifeoma and Titilope.	Transcript
